Code,2011,2012,2013,Departement,Dienstabteilung,Bezeichnung,Aufwand Voranschlag 2013,Ertrag Voranschlag 2013,Aufwand Voranschlag 2012,Ertrag Voranschlag 2012,Aufwand Rechnung 2011,Ertrag Rechnung 2011
3654,2011,2012,2013,SOZIALE WOHLFAHRT,Allgemeine Sozialhilfe / Sozialhilfe-Verwaltung inkl. Reg. Sozialamt 2010 - 2012,Beiträge an andere gemeinnützige Institutionen und Organisationen,9500,,9500,,9450,
3656,2011,2012,2013,SOZIALE WOHLFAHRT,Allgemeine Sozialhilfe / Sozialhilfe-Verwaltung inkl. Reg. Sozialamt 2010 - 2012,Beitrag an Rhyblick (Ausb.-Zentrum Fröbelgarten),200,,200,,200,
3657,2011,2012,2013,SOZIALE WOHLFAHRT,Allgemeine Sozialhilfe / Sozialhilfe-Verwaltung inkl. Reg. Sozialamt 2010 - 2012,Beitrag an Wohnheim Rabenfluh,500,,500,,500,
3660,2011,2012,2013,SOZIALE WOHLFAHRT,Allgemeine Sozialhilfe / Sozialhilfe-Verwaltung inkl. Reg. Sozialamt 2010 - 2012,Beiträge an Zweidihei (Pflegekinder),4000,,3600,,3500,
3661,2011,2012,2013,SOZIALE WOHLFAHRT,Allgemeine Sozialhilfe / Sozialhilfe-Verwaltung inkl. Reg. Sozialamt 2010 - 2012,Beiträge an TASCH,15000,,15000,,12170,
3662,2011,2012,2013,SOZIALE WOHLFAHRT,Allgemeine Sozialhilfe / Sozialhilfe-Verwaltung inkl. Reg. Sozialamt 2010 - 2012,Beiträge an Deutschkurse für Eltern von Schülern,2000,,2000,,,
3900,2011,2012,2013,SOZIALE WOHLFAHRT,Allgemeine Sozialhilfe / Sozialhilfe-Verwaltung inkl. Reg. Sozialamt 2010 - 2012,"Arbeitsplätze Reg. Sozialamt interne Kosten, z.B. Miete (09.4900)",,,12000,,16150,
439,2011,2012,2013,SOZIALE WOHLFAHRT,Allgemeine Sozialhilfe / Sozialhilfe-Verwaltung inkl. Reg. Sozialamt 2010 - 2012,Verschiedene Einnahmen,,,,,,2710.5
4520,2011,2012,2013,SOZIALE WOHLFAHRT,Allgemeine Sozialhilfe / Sozialhilfe-Verwaltung inkl. Reg. Sozialamt 2010 - 2012,Reg. Sozialamt: Rückerstattg. von anderen beteiligten Gemeinden,,,,110000,,97500
4610,2011,2012,2013,SOZIALE WOHLFAHRT,Allgemeine Sozialhilfe / Sozialhilfe-Verwaltung inkl. Reg. Sozialamt 2010 - 2012,Beitrag Kanton an Sozialhilfeaufwendungen der Gemeinde,,100000,,75000,,99869
3620,2011,2012,2013,SOZIALE WOHLFAHRT,Hilfsaktion im In- und Ausland,Inlandhilfe,8000,,6000,,6000,
367,2011,2012,2013,SOZIALE WOHLFAHRT,Hilfsaktion im In- und Ausland,Beiträge an Institutionen und Organisationen im Ausland,8000,,6000,,6000,
3000,2011,2012,2013,VERKEHR,Strassen,Besoldung ReferentIn,11500,,11800,,8700,
3010,2011,2012,2013,VERKEHR,Strassen,Besoldg.Strassen/Arb.f.Dritte,41560,,40000,,38275.75,
3011,2011,2012,2013,VERKEHR,Strassen,Besoldung Winterdienst,20500,,40000,,25559.75,
3012,2011,2012,2013,VERKEHR,Strassen,Besoldung Strassensignalisat./Beleuchtung,3000,,4000,,2821.25,
303,2011,2012,2013,VERKEHR,Strassen,Sozialversicherungsprämien,18680,,24000,,17966.05,
306,2011,2012,2013,VERKEHR,Strassen,Dienstkleider,5000,,4000,,4060.35,
3090,2011,2012,2013,VERKEHR,Strassen,Uebriger Personalaufwand,500,,500,,250,
3110,2011,2012,2013,VERKEHR,Strassen,"Werkzeuge, Verbrauchsmaterial",38000,,42000,,41879.88,
3111,2011,2012,2013,VERKEHR,Strassen,Fahrzeuge,40000,,40000,,38124.05,
312,2011,2012,2013,VERKEHR,Strassen,Strom für Strassenbeleuchtung,42500,,38000,,40195.2,
3130,2011,2012,2013,VERKEHR,Strassen,Unterhalt Gemeindestrassen,75000,,110000,,55711.8,
3131,2011,2012,2013,VERKEHR,Strassen,Unterhalt öffentl. Beleuchtung (ohne Strom),30000,,25000,,33799.85,
3132,2011,2012,2013,VERKEHR,Strassen,Winterdienst (Sachaufwand),55000,,50000,,59918.01,
3140.1,2011,2012,2013,VERKEHR,Strassen,"Unterhalt von Kantonsstrassen (Sachaufw., inkl. Reinigung)",9000,,10000,,459.15,
3140.2,2011,2012,2013,VERKEHR,Strassen,Strassenkorrektionen/Anpassungen usw.,35000,,30000,,41158.6,
3141,2011,2012,2013,VERKEHR,Strassen,Erstellung und Erneuerung der öffentlichen Beleuchtung,15000,,20000,,,
3142,2011,2012,2013,VERKEHR,Strassen,Strassensign./-Beschriftung,10000,,10000,,5018.4,
3143,2011,2012,2013,VERKEHR,Strassen,Bodenmarkierungen,5000,,3000,,1124.85,
3144,2011,2012,2013,VERKEHR,Strassen,Strassenreinigung,33000,,30000,,32306.7,
3145,2011,2012,2013,VERKEHR,Strassen,Baumagazine (Sachaufwand),,,,,,
3147,2011,2012,2013,VERKEHR,Strassen,Unterhalt Fusswege,35000,,20000,,21497.7,
3180,2011,2012,2013,VERKEHR,Strassen,Telefon-Entschädigungen,800,,700,,828,
319,2011,2012,2013,VERKEHR,Strassen,Verschiedene Ausgaben,500,,500,,64.8,
3900,2011,2012,2013,VERKEHR,Strassen,Abschreibung Strassenbau,331400,,239800,,161777.3,
3901,2011,2012,2013,VERKEHR,Strassen,Abschreibung Fahrzeuge (Investitionsrechnung),21500,,8100,,11900,
3905,2011,2012,2013,VERKEHR,Strassen,Schuldzinsen invest. Kapital,105700,,68200,,46000,
4340,2011,2012,2013,VERKEHR,Strassen,Nachtparkgebühren,,14000,,10000,,12630
4341,2011,2012,2013,VERKEHR,Strassen,Vergütungen für Sach- und Dienstleistungen,,12000,,12000,,13845.15
4360,2011,2012,2013,VERKEHR,Strassen,Rückerstattungen von Versicherungen und von Privaten,,2000,,2000,,13342.15
4393,2011,2012,2013,VERKEHR,Strassen,Entschädigungen Minderwert Belagsaufbrüche,,4000,,3000,,4307.65
4600,2011,2012,2013,VERKEHR,Strassen,Bundesbeiträge an PWI,,,,,,25258
4610,2011,2012,2013,VERKEHR,Strassen,Kantonsbeiträge an PWI,,,,,,16539
4630,2011,2012,2013,VERKEHR,Strassen,"Rückerstattung für Fahrzeugbenützung (720/722.3150, 905.3620 und 710.3620)",,22500,,21000,,21000
480,2011,2012,2013,VERKEHR,Strassen,Entnahme aus Fonds und Rückstellungen (11.362),,235000,,210000,,207787.55
3010,2011,2012,2013,VERKEHR,Nahverkehr,Besoldungen Unterhalt,1400,,2000,,1303.45,
3030,2011,2012,2013,VERKEHR,Nahverkehr,Sozialversicherungsprämien,350,,500,,329.1,
3140,2011,2012,2013,VERKEHR,Nahverkehr,Unterhalt Bus-Wartehäuschen,2000,,2000,,611.1,
3510,2011,2012,2013,VERKEHR,Nahverkehr,Abgeltung öffentlicher Verkehr,152000,,144750,,146423,
3161,2011,2012,2013,VERKEHR,Uebriger Verkehr (inkl. Verkehrsplanung),Mietkosten für Velounterstand,3000,,3000,,3000,
3000,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Besoldung ReferentIn,4800,,4800,,3500,
3010,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Besoldung Verwaltung,27300,,27000,,27000,
3011,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Besoldung Bauamtsangestellte,3700,,2000,,3402.65,
3030,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Sozialversicherungsprämien,8740,,8500,,8547.15,
3100,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,"Bürokosten/Drucksachen, Porti",5000,,5000,,4810.9,
3110,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,"Wassermesser: Beschaffung, Einbau, Unterhalt",25000,,30000,,21435.25,
3120,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Wasserbezug von Neuhausen + Löhningen,70000,,60000,,107136.15,
3121,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Stromkosten,20000,,20000,,13989.65,
3140,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Unterhalt Anlagen (Sachaufw.),10000,,20000,,6675.95,
3141,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Leitungsnetz (Sachaufwand),10000,,20000,,2731.05,
3142,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Sanierg. Hydranten/Schieber,10000,,20000,,1892.59,
3144,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Störfalleinsätze (Leitungsbrüche usw.),75000,,60000,,73698.75,
3150,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Fernsteuerung: Unterhalt/Leitungsgebühren,1500,,1500,,1416,
3160,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Miete Magazin,3000,,3000,,3000,
3180,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Pläne Wasserversorgung,15000,,15000,,18578.05,
3181.01,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Städt. Werke: Administration / Koordination,22000,,22000,,22000,
3181.011,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Finanz- und Rechnungswesen,2000,,2000,,2000,
3181.02,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Städt. Werke: Planwesen/Statistik,3000,,3000,,3000,
3181.03,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Städt.Werke: Installationskontrollen bei Privaten,5000,,5000,,5000,
3181.04,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Städt. Werke: Bereitschaftsd.,4000,,4000,,4000,
3181.05,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Städt. Werke: Anlagenkontrolle,35000,,35000,,35000,
3181.06,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Städt Werke: Unterhalt Anlagen,6000,,6000,,6000,
3181.07,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Städt. Werke: Unterhalt nach Aufwand; Material = 3140 ff.,15000,,15000,,9156.75,
3181.09,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Städt. Werke Ablesen Wassermesser,3000,,3000,,3000,
3182,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Untersuchungsk. Trinkwasser,3000,,3000,,3105,
3184,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Telefon,1500,,1500,,1490.2,
3185,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Sachversicherungen,1300,,1200,,1318.45,
3190,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Verschiedene Ausgaben,500,,500,,6873.6,
3900,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Abschreibungen auf Anlagen,244200,,355100,,466229.35,
3905,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Schuldzinsen invest. Kapital,67200,,64500,,62500,
4340,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Wasserzinseinnahmen,,620000,,580000,,575074.9
4800,2011,2012,2013,UMWELT UND RAUMPLANUNG,Wasserversorgung,Entnahme aus Anschlussgebühren-Fonds (12.3620),,81740,,237600,,353412.59
3000,2011,2012,2013,UMWELT UND RAUMPLANUNG,Abwasser innerhalb Gemeinde,Besoldung ReferentIn,4800,,4800,,3500,
301,2011,2012,2013,UMWELT UND RAUMPLANUNG,Abwasser innerhalb Gemeinde,Besoldungen,5240,,2000,,4960.65,
303,2011,2012,2013,UMWELT UND RAUMPLANUNG,Abwasser innerhalb Gemeinde,Sozialversicherungsprämien,2450,,1800,,2134.55,
310,2011,2012,2013,UMWELT UND RAUMPLANUNG,Abwasser innerhalb Gemeinde,Büromaterial/Anteil EDV-Kosten,1500,,1500,,1313.25,
3142,2011,2012,2013,UMWELT UND RAUMPLANUNG,Abwasser innerhalb Gemeinde,Unterhalt,65000,,50000,,63973.95,
3149,2011,2012,2013,UMWELT UND RAUMPLANUNG,Abwasser innerhalb Gemeinde,Planungskosten Abwasser im Zusammenhang mit GEP,,,37000,,,
318,2011,2012,2013,UMWELT UND RAUMPLANUNG,Abwasser innerhalb Gemeinde,Pläne Kanalisationswesen,15000,,15000,,8690.4,
319,2011,2012,2013,UMWELT UND RAUMPLANUNG,Abwasser innerhalb Gemeinde,Verschiedene Ausgaben,500,,500,,,
3620,2011,2012,2013,UMWELT UND RAUMPLANUNG,Abwasser innerhalb Gemeinde,Zuweisung an Kto. 620.4630 für Fahrzeugbenützung,5000,,5000,,5000,
3900,2011,2012,2013,UMWELT UND RAUMPLANUNG,Abwasser innerhalb Gemeinde,Abschreibg. Kanalisationsprojekte (Investitionsrechnung),116300,,463900,,775983.65,
3905,2011,2012,2013,UMWELT UND RAUMPLANUNG,Abwasser innerhalb Gemeinde,Schuldzinsen invest. Kapital,32000,,45000,,21300,
4340,2011,2012,2013,UMWELT UND RAUMPLANUNG,Abwasser innerhalb Gemeinde,Gebühren für Kanalisationsbenützung,,240000,,230000,,222022.55
4800,2011,2012,2013,UMWELT UND RAUMPLANUNG,Abwasser innerhalb Gemeinde,Entnahme aus Anschlussgebühren-Fonds (13.3620),,7790,,396500,,593181.9
319,2011,2012,2013,UMWELT UND RAUMPLANUNG,"Kläranlagen, Abwasserreinigung",Verschiedene Ausgaben,,,,,1261.75,
352,2011,2012,2013,UMWELT UND RAUMPLANUNG,"Kläranlagen, Abwasserreinigung",Betriebskostenant./Erneuerg.-Fonds Abwasserverb. Klettg.,526000,,502000,,385191.65,
4340,2011,2012,2013,UMWELT UND RAUMPLANUNG,"Kläranlagen, Abwasserreinigung",Verbandsgebühr für ARA Hallau,,526000,,502000,,458105.4
301,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,Besoldungen,47160,,44000,,40809.7,
303,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,Sozialversicherungsprämien,11500,,11000,,9516.4,
3100,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,Gebührenmarken,9500,,8000,,8753.15,
3140,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,"Unterhalt Mulden, Container, Sammelstellen  usw.",3000,,2000,,416.65,
3150,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,"Sperrgutbeseitigung, Fahrzeug",500,,500,,500,
3160,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,Platzmiete für Sammelcontainer,6000,,3000,,3000,
3180,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,Kehrichtbeseitigung durch Dritte,35000,,32000,,31691.05,
3182,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,"Entsorgung sep. Sammelstellen: Altmetall, Glas, Alu/Weissblech, Gifte, Inertstoffe, Altöl, Abfallkörbe, Robidog",24000,,20000,,22587.15,
3183,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,Entschädigung für Altpapiersammlungen,15000,,15000,,11771.2,
319,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,Verschiedene Ausgaben,2500,,2000,,1940,
3520,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,"KBA Hard, Kehricht",80000,,75000,,70798.65,
3521,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,KBA Hard/Abfallcenter Sperrgut,2000,,2000,,1194.6,
364,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,Einzugsprovision Markenverkauf,5000,,4000,,4818.05,
4341,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,Verkauf von Gebührenmarken,,206000,,170000,,191461.9
4351,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,"Verkauf von Altpapier, Alteisen, Alu, Weissbl. Karton, vorbez. Recycl. Geb. Altglas",,25000,,25000,,23329.45
439,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,Verschiedene Einnahmen (Rückerstattungen),,,,,,252
4630,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gebührenmarken: Kehricht- und Sperrgutbeseitung; inkl. sep. Sammelstellen,Rückerstattg. für Leerung Robidog-Behälter (905.3620),,9000,,7500,,7500
3000,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,Besoldung ReferentIn,4800,,4800,,3500,
3010,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,"Besoldungen (Administration, Grünabfuhr, Sammelplätze)",35300,,41000,,43978.95,
3011,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,Besoldungen Häckseldienst,2200,,2500,,2000.9,
3030,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,Sozialversicherungsprämien,10320,,12500,,12493.65,
3100,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,"Büromaterial, Merkblätter, Inserate usw.",5000,,5000,,4523.55,
3150,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,Eigene Fahrzeuge sowie Zuweisung an 620.4630 für weitere Fahrzeugbenützungen,9000,,8000,,8000,
3180,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,Grünabfall-Beseitigung durch Dritte,50000,,45000,,46042.7,
3181,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,Häckseldienst (Sachaufwand Maschinen),1500,,1000,,625,
3190,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,Verschiedene Ausgaben,,,1000,,,
3191,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,"MwSt.-Vorsteuer-Kürzung, infolge Unterdeckung",3000,,2000,,3344.65,
3520,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,Entsorgung Grünabfall,96000,,85000,,87175.35,
3900,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,Abschreibungen Investitionsrg.,15400,,7700,,9074.8,
3905,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,Schuldzinsen invest. Kapital,4200,,2100,,2500,
4340,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,Grundgebühren,,155000,,145000,,144407.85
4342,2011,2012,2013,UMWELT UND RAUMPLANUNG,Grundgebühr: Abfallentsorgung inkl. Grünabfall,Einnahmen aus Häckselservice,,600,,600,,210
301,2011,2012,2013,UMWELT UND RAUMPLANUNG,Friedhof und Bestattungen,Besoldungen,5500,,7000,,4682.25,
303,2011,2012,2013,UMWELT UND RAUMPLANUNG,Friedhof und Bestattungen,Sozialversicherungsprämien,1350,,1400,,803.1,
312,2011,2012,2013,UMWELT UND RAUMPLANUNG,Friedhof und Bestattungen,"Heizung, Strom, Wasser",6000,,7000,,5357.6,
3132,2011,2012,2013,UMWELT UND RAUMPLANUNG,Friedhof und Bestattungen,Reinigungsmaterial,800,,800,,595.25,
3140,2011,2012,2013,UMWELT UND RAUMPLANUNG,Friedhof und Bestattungen,Unterhalt Gebäude,2000,,2000,,533.5,
3141,2011,2012,2013,UMWELT UND RAUMPLANUNG,Friedhof und Bestattungen,Unterhalt Wege und Anlagen,65000,,65000,,66603.3,
3185,2011,2012,2013,UMWELT UND RAUMPLANUNG,Friedhof und Bestattungen,Sachversicherungen,450,,400,,428.65,
366,2011,2012,2013,UMWELT UND RAUMPLANUNG,Friedhof und Bestattungen,Bestattungskosten,65000,,60000,,64289.3,
436,2011,2012,2013,UMWELT UND RAUMPLANUNG,Friedhof und Bestattungen,Rückvergütungen,,3500,,1000,,2920.5
4361,2011,2012,2013,UMWELT UND RAUMPLANUNG,Friedhof und Bestattungen,Beerdigungspauschalen,,15000,,15000,,16750
3010,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gewässerverbauungen Gewässerunterhalt,Besoldungen Brunnenunterhalt,5260,,4500,,5154.35,
3011,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gewässerverbauungen Gewässerunterhalt,Besoldungen Gewässerunterhalt,7200,,10000,,6820.2,
303,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gewässerverbauungen Gewässerunterhalt,Sozialversicherungsprämien,3050,,1500,,2922.85,
3120,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gewässerverbauungen Gewässerunterhalt,Wasser/Abwasser (Dorfbrunnen),15000,,15000,,9615.25,
313,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gewässerverbauungen Gewässerunterhalt,Verbrauchsmaterial,1000,,1000,,720.3,
314,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gewässerverbauungen Gewässerunterhalt,Unterhalt der Gewässer (Sachaufwand),500,,20000,,210.6,
3140,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gewässerverbauungen Gewässerunterhalt,Brunnenunterhalt (Sachaufwand),8000,,2000,,1870.3,
319,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gewässerverbauungen Gewässerunterhalt,Verschiedene Ausgaben,500,,500,,,
3900,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gewässerverbauungen Gewässerunterhalt,Abschreibungen Investitionsrg.,35000,,,,,
3905,2011,2012,2013,UMWELT UND RAUMPLANUNG,Gewässerverbauungen Gewässerunterhalt,Schuldzinsen invest. Kapital,9600,,,,,
300,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,Besoldung ReferentIn,700,,800,,600,
3000,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,Sitzungsgelder Naturschutzkommission,2000,,2500,,1450,
3010,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,Besoldung Verwaltung und Bauamtsangestellte,7700,,5000,,7579.85,
303,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,Sozialversicherungsprämien,2550,,2200,,2152.8,
3100,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,"Bürokosten, Porti",300,,300,,300,
3131,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,Unterhalt Rossfähi,15000,,500,,405.45,
3132,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,Verschiedene Naturschutzaufgaben,3000,,3000,,1131.5,
3134,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,Unterhalt Amphibienleitwände/Aufwand Amphibienwanderung,500,,500,,,
3135,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,OVB-Pflegetag / NSK-Begehungen,1000,,1000,,,
3137,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,Renaturierung Gewässer,40000,,,,,
3190,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,Verschiedene Ausgaben,1000,,400,,,
4360,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,Rückerstattung aus Jagdpachterlös für Natur- und Tierschutzaufgaben (820.3191),,5600,,4000,,4000
4610,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,Rückerstattung von Kanton,,44000,,,,4588.65
480,2011,2012,2013,UMWELT UND RAUMPLANUNG,Naturschutz,Entnahme aus Fonds/Rückst. (Konti 32.3621/34.3621),,,,,,810
318,2011,2012,2013,UMWELT UND RAUMPLANUNG,Tierkörperbeseitigung,Kadaverbeseitigung,1000,,1500,,858.6,
4510,2011,2012,2013,UMWELT UND RAUMPLANUNG,Tierkörperbeseitigung,Rückerstattung von Kanton,,,,,,201.75
3000,2011,2012,2013,UMWELT UND RAUMPLANUNG,Uebrige Immissionen/Umwelt,Besoldung ReferentIn,700,,800,,600,
303,2011,2012,2013,UMWELT UND RAUMPLANUNG,Uebrige Immissionen/Umwelt,Sozialversicherungsprämien,180,,200,,151.5,
3180,2011,2012,2013,UMWELT UND RAUMPLANUNG,Planungen,Planungskosten Tiefbau,10000,,3000,,27722.6,
3181,2011,2012,2013,UMWELT UND RAUMPLANUNG,Planungen,Ueberarbeitung BNO,,,5000,,67868.9,
3182,2011,2012,2013,UMWELT UND RAUMPLANUNG,Planungen,Quartierplanung Benzen,,,,,4806.85,
3183,2011,2012,2013,UMWELT UND RAUMPLANUNG,Planungen,Quartierplanung Bömmliacker,,,,,286.2,
3183.02,2011,2012,2013,UMWELT UND RAUMPLANUNG,Planungen,Quartierplan Sunneblick,,,2500,,600.35,
3184,2011,2012,2013,UMWELT UND RAUMPLANUNG,Planungen,Planung Hochwasserschutz,5000,,,,,
3900,2011,2012,2013,UMWELT UND RAUMPLANUNG,Planungen,Abschreibungen Investitionsrechnung,12000,,1900,,18727.2,
3905,2011,2012,2013,UMWELT UND RAUMPLANUNG,Planungen,Schuldzinsen invest. Kapital,1600,,500,,2600,
3000,2011,2012,2013,VOLKSWIRTSCHAFT,Flur- und Landschaftspflege,Besoldung ReferentIn,700,,900,,600,
301,2011,2012,2013,VOLKSWIRTSCHAFT,Flur- und Landschaftspflege,Besoldungen,500,,500,,468.8,
303,2011,2012,2013,VOLKSWIRTSCHAFT,Flur- und Landschaftspflege,Sozialversicherungsprämien,310,,350,,269.85,
314,2011,2012,2013,VOLKSWIRTSCHAFT,Flur- und Landschaftspflege,"Unterhalt Güter (Grundstücke, Wege)",3000,,3000,,2206.45,
319,2011,2012,2013,VOLKSWIRTSCHAFT,Flur- und Landschaftspflege,Verschiedene Ausgaben (z.B. Kant. Landwirtsch. - Amt Oekoqualitätsverordnung),2000,,1500,,1944,
361,2011,2012,2013,VOLKSWIRTSCHAFT,Flur- und Landschaftspflege,Beiträge an kt. Rebfonds,560,,560,,550.8,
410,2011,2012,2013,VOLKSWIRTSCHAFT,Flur- und Landschaftspflege,Rebsteuer,,470,,470,,459
3000,2011,2012,2013,VOLKSWIRTSCHAFT,Verwaltung Forstbetrieb,Besoldung ReferentIn,3000,,3200,,2300,
