Direktion,Abteilung,Produktegruppe,Produkt,Bezeichnung,Budget Aufwand 2014,Budget Ertrag 2014,Budget Aufwand 2013,Budget Ertrag 2013,Rechnung Aufwand 2012,Rechnung Ertrag 2012
1600,690,,,"Stadtbauten (StaBe)",0.00,0.00,3044045.00,-34572000.00,3019814.50,-22500000.00
1600,690,PG690100,,"Stadtbauten (StaBe)",0.00,0.00,3044045.00,-34572000.00,3019814.50,-22500000.00
1600,690,PG690100,P690110,"Gewinnablieferung",0.00,0.00,0.00,-34572000.00,0.00,-22500000.00
1600,690,PG690100,P690120,"Kirchenunterhalt",0.00,0.00,3044045.00,0.00,3019814.50,0.00
2850,,,,"Sonderrechnung Stadtentwässerung",47256366.24,-47256366.24,44145189.80,-44145189.80,40129742.65,-40129742.65
2850,850,,,"Stadtentwässerung, Tiefbauamt",47256366.24,-47256366.24,44145189.80,-44145189.80,40129742.65,-40129742.65
2850,850,PG850100,,"Stadtentwässerung",47256366.24,-47256366.24,44145189.80,-44145189.80,40129742.65,-40129742.65
2850,850,PG850100,P850110,"Erhaltungs- Neu- und Ausbauplanung",541429.16,-32804.28,541420.44,-36585.96,278226.41,-7335.02
2850,850,PG850100,P850120,"Richtplanung",582170.36,-35272.80,582160.80,-39339.00,416674.42,-7887.04
2850,850,PG850100,P850130,"Realisierung",2628879.16,-159280.08,2628835.72,-177641.64,1730078.85,-35614.91
2850,850,PG850100,P850140,"Betrieb und Unterhalt (KNB)",5495772.44,-332980.76,5495682.00,-371366.52,6438428.77,-535479.13
2850,850,PG850100,P850150,"Inspektorat und Inkasso",1473115.12,-89253.84,1473090.84,-99542.88,978476.73,-148422.10
2850,850,PG850100,P850160,"Gebühren",36535000.00,-42963500.00,33424000.00,-41792000.00,30287857.47,-38618484.76
2850,850,PG850100,P850170,"Rechnungsausgleich Spezialfinanzierung",0.00,-3643274.48,0.00,-1628713.80,0.00,-776519.69
2860,,,,"Sonderrg. Fonds f. Boden-/Wohnbaupolitik",58152470.00,-58152470.00,65476160.00,-65476160.00,64616156.99,-64616156.99
2860,860,,,"Fonds für Boden- und Wohnbaupolitik",58152470.00,-58152470.00,65476160.00,-65476160.00,64616156.99,-64616156.99
2860,860,PG860100,,"Fonds für Boden- und Wohnbaupolitik",58152470.00,-58152470.00,65476160.00,-65476160.00,64616156.99,-64616156.99
2860,860,PG860100,P860111,"Bewirtschaftung Wohnliegenschaften",23370584.78,-18842646.68,30754464.84,-23775954.16,25865282.03,-24031608.78
2860,860,PG860100,P860112,"Bewirtschaftung Geschäftsliegenschaften",20831476.55,-20180037.20,12923724.00,-18729873.04,13457396.01,-21931141.65
2860,860,PG860100,P860113,"Bewirtschaftung Landwirtschaft",1010731.60,-409355.24,2142243.40,-403250.04,899284.02,-516653.82
2860,860,PG860100,P860114,"Bewirtschaft. Baurechte/übrige Landparz.",12097531.00,-12878365.12,5749943.88,-11984523.00,5429310.80,-12397364.03
2860,860,PG860100,P860120,"Promotion/Entwicklung/Käufe/Verkäufe",0.00,0.00,12515861.40,-1994200.00,10780403.09,-4882015.46
2860,860,PG860100,P860130,"Dienstleistungen für Dritte",632853.59,-567945.36,530251.20,-524799.68,506245.44,-491061.37
2860,860,PG860100,P860140,"Leistungen für Behörden und Verwaltung",37700.00,0.00,746607.80,-5200.04,665296.20,-16054.11
2860,860,PG860100,P860160,"Beteiligungen Wohnbaugesellschaften",171592.48,-336550.40,113063.48,-334800.04,93715.36,-350257.77
2860,860,PG860100,P860170,"Einlagen Spezialfinanzierung",0.00,-4937570.00,0.00,-7723560.00,6919224.04,0.00
2870,,,,"Sonderrechnung Entsorgung + Recycling",27198144.00,-27198144.00,28116413.00,-28116413.00,31947210.58,-31947210.58
2870,870,,,"Entsorgung + Recycling",27198144.00,-27198144.00,28116413.00,-28116413.00,31947210.58,-31947210.58
2870,870,PG870100,,"Entsorgung + Recycling",27198144.00,-27198144.00,28116413.00,-28116413.00,31947210.58,-31947210.58
2870,870,PG870100,P870110,"Sammeldienst mobil",12092521.74,-8987681.72,13089910.96,-10300065.64,12330370.94,-10381138.53
2870,870,PG870100,P870120,"Entsorgungshöfe/Sammelstellen stationär",6897478.03,-3191629.60,7511226.44,-2917977.68,6940723.34,-2709948.86
2870,870,PG870100,P870150,"Öffentlichkeitsarbeit",2223196.07,-90305.20,2165594.64,-191716.12,2025887.59,-198754.45
2870,870,PG870100,P870160,"Grundgebühren Abfallentsorgung",4203632.16,-14928527.48,4070176.96,-14706653.56,7764431.54,-18657368.74
2870,870,PG870100,P870170,"Ausgleich Spezialfinanzierung",1781316.00,0.00,1279504.00,0.00,2885797.17,0.00
